ID,HOME_WINS,DRAW,AWAY_WINS
13853,0,1,0
13854,1,0,0
13855,0,1,0
13856,1,0,0
13857,0,1,0
13858,0,0,1
13859,1,0,0
13860,1,0,0
13861,1,0,0
13862,0,0,1
13863,1,0,0
13864,1,0,0
13865,1,0,0
13866,1,0,0
13867,0,1,0
13868,1,0,0
13869,0,1,0
13870,1,0,0
13871,1,0,0
13872,0,1,0
13873,1,0,0
13874,0,1,0
13875,1,0,0
13876,0,1,0
13877,0,1,0
13878,0,0,1
13879,1,0,0
13880,1,0,0
13881,1,0,0
13882,1,0,0
13883,0,1,0
13884,1,0,0
13885,0,1,0
13886,1,0,0
13887,0,1,0
13888,1,0,0
13889,1,0,0
13890,0,0,1
13891,1,0,0
13892,0,0,1
13893,0,1,0
13894,0,1,0
13895,0,1,0
13896,0,0,1
13897,0,1,0
13898,1,0,0
13899,1,0,0
13900,1,0,0
13901,0,0,1
13902,0,1,0
13903,1,0,0
13904,0,1,0
13905,0,0,1
13906,0,1,0
13907,0,0,1
13908,1,0,0
13909,1,0,0
13910,0,1,0
13911,0,0,1
13912,0,0,1
13913,0,0,1
13914,1,0,0
13915,0,0,1
13916,0,1,0
13917,0,1,0
13918,0,1,0
13919,0,0,1
13920,0,0,1
13921,0,1,0
13922,1,0,0
13923,0,0,1
13924,0,0,1
13925,1,0,0
13926,1,0,0
13927,0,0,1
13928,0,0,1
13929,0,0,1
13930,0,1,0
13931,0,0,1
13932,1,0,0
13933,0,0,1
13934,1,0,0
13935,0,1,0
13936,0,1,0
13937,0,1,0
13938,0,1,0
13939,0,1,0
13940,1,0,0
13941,1,0,0
13942,1,0,0
13943,0,0,1
13944,0,0,1
13945,1,0,0
13946,1,0,0
13947,1,0,0
13948,0,1,0
13949,0,1,0
13950,0,1,0
13951,0,0,1
13952,0,1,0
13953,1,0,0
13954,0,0,1
13955,1,0,0
13956,1,0,0
13957,1,0,0
13958,1,0,0
13959,1,0,0
13960,0,0,1
13961,1,0,0
13962,0,1,0
13963,0,1,0
13964,0,0,1
13965,1,0,0
13966,0,0,1
13967,0,0,1
13968,0,0,1
13969,0,1,0
13970,1,0,0
13971,1,0,0
13972,1,0,0
13973,0,1,0
13974,1,0,0
13975,0,0,1
13976,0,0,1
13977,0,1,0
13978,1,0,0
13979,1,0,0
13980,0,0,1
13981,0,1,0
13982,0,1,0
13983,1,0,0
13984,1,0,0
13985,0,1,0
13986,0,0,1
13987,0,0,1
13988,1,0,0
13989,1,0,0
13990,0,0,1
13991,1,0,0
13992,0,1,0
13993,0,0,1
13994,0,0,1
13995,1,0,0
13996,1,0,0
13997,0,0,1
13998,1,0,0
13999,0,0,1
14000,0,0,1
14001,0,0,1
14002,0,1,0
14003,0,1,0
14004,0,1,0
14005,0,1,0
14006,0,0,1
14007,1,0,0
14008,0,0,1
14009,1,0,0
14010,0,1,0
14011,0,0,1
14012,1,0,0
14013,0,1,0
14014,1,0,0
14015,1,0,0
14016,1,0,0
14017,0,0,1
14018,0,0,1
14019,0,1,0
14020,0,1,0
14021,0,0,1
14022,0,0,1
14023,0,0,1
14024,1,0,0
14025,0,1,0
14026,0,1,0
14027,0,0,1
14028,0,0,1
14029,0,0,1
14030,0,0,1
14031,1,0,0
14032,1,0,0
14033,0,0,1
14034,1,0,0
14035,0,1,0
14036,1,0,0
14037,1,0,0
14038,1,0,0
14039,0,0,1
14040,1,0,0
14041,1,0,0
14042,1,0,0
14043,1,0,0
14044,0,0,1
14045,1,0,0
14046,0,0,1
14047,0,0,1
14048,0,0,1
14049,1,0,0
14050,0,1,0
14051,1,0,0
14052,0,1,0
14053,0,0,1
14054,0,1,0
14055,0,0,1
14056,0,0,1
14057,0,1,0
14058,1,0,0
14059,0,0,1
14060,1,0,0
14061,1,0,0
14062,1,0,0
14063,1,0,0
14064,1,0,0
14065,0,0,1
14066,0,0,1
14067,1,0,0
14068,0,1,0
14069,0,1,0
14070,1,0,0
14071,1,0,0
14072,1,0,0
14073,1,0,0
14074,0,1,0
14075,0,1,0
14076,0,1,0
14077,1,0,0
14078,0,1,0
14079,1,0,0
14080,0,0,1
14081,1,0,0
14082,1,0,0
14083,1,0,0
14084,0,1,0
14085,0,1,0
14086,1,0,0
14087,1,0,0
14088,1,0,0
14089,0,0,1
14090,1,0,0
14091,0,1,0
14092,0,1,0
14093,0,1,0
14094,0,1,0
14095,0,0,1
14096,0,0,1
14097,1,0,0
14098,0,0,1
14099,1,0,0
14100,0,0,1
14101,0,1,0
14102,1,0,0
14103,0,0,1
14104,1,0,0
14105,0,0,1
14106,0,0,1
14107,1,0,0
14108,0,0,1
14109,0,1,0
14110,0,0,1
14111,0,1,0
14112,1,0,0
14113,0,0,1
14114,0,0,1
14115,1,0,0
14116,0,0,1
14117,0,1,0
14118,0,0,1
14119,1,0,0
14120,1,0,0
14121,1,0,0
14122,0,0,1
14123,0,0,1
14124,0,0,1
14125,0,0,1
14126,1,0,0
14127,0,1,0
14128,0,0,1
14129,1,0,0
14130,1,0,0
14131,1,0,0
14132,1,0,0
14133,1,0,0
14134,0,0,1
14135,0,0,1
14136,1,0,0
14137,1,0,0
14138,0,0,1
14139,1,0,0
14140,1,0,0
14141,0,1,0
14142,0,1,0
14143,0,0,1
14144,1,0,0
14145,0,0,1
14146,1,0,0
14147,1,0,0
14148,0,0,1
14149,0,1,0
14150,1,0,0
14151,1,0,0
14152,0,1,0
14153,1,0,0
14154,1,0,0
14155,0,0,1
14156,0,0,1
14157,1,0,0
14158,0,1,0
14159,1,0,0
14160,0,0,1
14161,0,1,0
14162,1,0,0
14163,1,0,0
14164,1,0,0
14165,0,1,0
14166,0,0,1
14167,0,1,0
14168,0,0,1
14169,1,0,0
14170,0,0,1
14171,1,0,0
14172,1,0,0
14173,0,0,1
14174,1,0,0
14175,0,1,0
14176,1,0,0
14177,1,0,0
14178,1,0,0
14179,0,0,1
14180,1,0,0
14181,0,0,1
14182,0,0,1
14183,0,1,0
14184,1,0,0
14185,0,0,1
14186,0,1,0
14187,1,0,0
14188,1,0,0
14189,0,0,1
14190,0,0,1
14191,0,0,1
14192,0,0,1
14193,1,0,0
14194,0,1,0
14195,1,0,0
14196,0,0,1
14197,1,0,0
14198,0,0,1
14199,0,1,0
14200,1,0,0
14201,0,1,0
14202,0,1,0
14203,1,0,0
14204,0,0,1
14205,0,0,1
14206,0,0,1
14207,1,0,0
14208,0,0,1
14209,1,0,0
14210,0,0,1
14211,1,0,0
14212,0,1,0
14213,0,0,1
14214,0,0,1
14215,1,0,0
14216,1,0,0
14217,1,0,0
14218,1,0,0
14219,0,1,0
14220,1,0,0
14221,0,0,1
14222,0,0,1
14223,0,1,0
14224,0,0,1
14225,1,0,0
14226,0,0,1
14227,1,0,0
14228,1,0,0
14229,0,0,1
14230,0,1,0
14231,1,0,0
14232,1,0,0
14233,1,0,0
14234,1,0,0
14235,1,0,0
14236,0,0,1
14237,1,0,0
14238,1,0,0
14239,0,1,0
14240,0,0,1
14241,0,0,1
14242,1,0,0
14243,0,1,0
14244,0,0,1
14245,1,0,0
14246,0,0,1
14247,0,1,0
14248,1,0,0
14249,1,0,0
14250,0,1,0
14251,0,0,1
14252,1,0,0
14253,0,1,0
14254,1,0,0
14255,1,0,0
14256,1,0,0
14257,0,1,0
14258,0,1,0
14259,0,0,1
14260,1,0,0
14261,0,0,1
14262,1,0,0
14263,0,1,0
14264,1,0,0
14265,1,0,0
14266,0,1,0
14267,0,0,1
14268,0,1,0
14269,0,0,1
14270,1,0,0
14271,0,1,0
14272,1,0,0
14273,1,0,0
14274,0,0,1
14275,1,0,0
14276,0,1,0
14277,0,0,1
14278,1,0,0
14279,0,1,0
14280,0,0,1
14281,0,0,1
14282,1,0,0
14283,0,0,1
14284,0,0,1
14285,1,0,0
14286,1,0,0
14287,1,0,0
14288,0,1,0
14289,1,0,0
14290,0,0,1
14291,0,0,1
14292,0,0,1
14293,0,0,1
14294,0,1,0
14295,1,0,0
14296,0,1,0
14297,0,1,0
14298,1,0,0
14299,1,0,0
14300,0,1,0
14301,0,0,1
14302,1,0,0
14303,1,0,0
14304,1,0,0
14305,0,0,1
14306,0,0,1
14307,0,0,1
14308,1,0,0
14309,0,0,1
14310,1,0,0
14311,0,0,1
14312,0,1,0
14313,1,0,0
14314,0,1,0
14315,0,0,1
14316,0,0,1
14317,1,0,0
14318,0,0,1
14319,0,0,1
14320,0,1,0
14321,0,1,0
14322,0,0,1
14323,0,0,1
14324,0,1,0
14325,1,0,0
14326,0,0,1
14327,1,0,0
14328,0,0,1
14329,0,1,0
14330,0,0,1
14331,1,0,0
14332,0,1,0
14333,0,1,0
14334,1,0,0
14335,0,1,0
14336,0,0,1
14337,1,0,0
14338,0,0,1
14339,0,0,1
14340,1,0,0
14341,0,0,1
14342,0,0,1
14343,0,0,1
14344,0,0,1
14345,1,0,0
14346,0,0,1
14347,0,1,0
14348,0,1,0
14349,0,0,1
14350,0,1,0
14351,0,0,1
14352,0,0,1
14353,1,0,0
14354,1,0,0
14355,0,1,0
14356,0,1,0
14357,0,1,0
14358,1,0,0
14359,0,0,1
14360,0,1,0
14361,0,0,1
14362,0,0,1
14363,0,0,1
14364,0,0,1
14365,1,0,0
14366,0,0,1
14367,1,0,0
14368,0,0,1
14369,1,0,0
14370,1,0,0
14371,0,1,0
14372,0,1,0
14373,0,0,1
14374,0,0,1
14375,1,0,0
14376,1,0,0
14377,0,1,0
14378,0,0,1
14379,1,0,0
14380,0,1,0
14381,1,0,0
14382,1,0,0
14383,1,0,0
14384,0,1,0
14385,0,0,1
14386,0,0,1
14387,0,0,1
14388,0,0,1
14389,0,1,0
14390,0,1,0
14391,0,0,1
14392,0,0,1
14393,1,0,0
14394,0,0,1
14395,0,0,1
14396,0,0,1
14397,0,0,1
14398,0,0,1
14399,0,1,0
14400,0,0,1
14401,1,0,0
14402,0,0,1
14403,0,0,1
14404,1,0,0
14405,0,1,0
14406,0,0,1
14407,1,0,0
14408,1,0,0
14409,1,0,0
14410,0,1,0
14411,1,0,0
14412,0,0,1
14413,1,0,0
14414,1,0,0
14415,1,0,0
14416,1,0,0
14417,1,0,0
14418,1,0,0
14419,1,0,0
14420,1,0,0
14421,0,1,0
14422,0,1,0
14423,0,0,1
14424,1,0,0
14425,0,1,0
14426,0,0,1
14427,1,0,0
14428,1,0,0
14429,1,0,0
14430,1,0,0
14431,0,1,0
14432,1,0,0
14433,0,1,0
14434,0,0,1
14435,1,0,0
14436,1,0,0
14437,0,1,0
14438,0,0,1
14439,0,1,0
14440,0,1,0
14441,1,0,0
14442,0,0,1
14443,1,0,0
14444,1,0,0
14445,0,1,0
14446,1,0,0
14447,1,0,0
14448,1,0,0
14449,0,1,0
14450,1,0,0
14451,1,0,0
14452,1,0,0
14453,0,0,1
14454,1,0,0
14455,0,1,0
14456,0,0,1
14457,1,0,0
14458,0,1,0
14459,1,0,0
14460,0,1,0
14461,1,0,0
14462,0,1,0
14463,1,0,0
14464,0,0,1
14465,1,0,0
14466,1,0,0
14467,1,0,0
14468,1,0,0
14469,0,0,1
14470,1,0,0
14471,0,1,0
14472,1,0,0
14473,1,0,0
14474,1,0,0
14475,1,0,0
14476,0,0,1
14477,1,0,0
14478,1,0,0
14479,1,0,0
14480,1,0,0
14481,1,0,0
14482,0,0,1
14483,0,1,0
14484,1,0,0
14485,1,0,0
14486,0,0,1
14487,0,1,0
14488,0,1,0
14489,0,0,1
14490,1,0,0
14491,0,0,1
14492,0,0,1
14493,1,0,0
14494,1,0,0
14495,0,1,0
14496,0,1,0
14497,0,0,1
14498,0,1,0
14499,0,0,1
14500,1,0,0
14501,1,0,0
14502,1,0,0
14503,0,0,1
14504,0,0,1
14505,1,0,0
14506,0,0,1
14507,1,0,0
14508,1,0,0
14509,0,0,1
14510,1,0,0
14511,0,1,0
14512,0,0,1
14513,0,1,0
14514,1,0,0
14515,1,0,0
14516,1,0,0
14517,1,0,0
14518,0,1,0
14519,1,0,0
14520,1,0,0
14521,1,0,0
14522,0,0,1
14523,1,0,0
14524,0,0,1
14525,0,0,1
14526,0,1,0
14527,0,0,1
14528,0,0,1
14529,0,0,1
14530,1,0,0
14531,1,0,0
14532,1,0,0
14533,1,0,0
14534,1,0,0
14535,0,0,1
14536,1,0,0
14537,0,1,0
14538,0,0,1
14539,1,0,0
14540,0,1,0
14541,0,0,1
14542,0,1,0
14543,0,0,1
14544,1,0,0
14545,1,0,0
14546,0,1,0
14547,1,0,0
14548,0,0,1
14549,0,0,1
14550,1,0,0
14551,1,0,0
14552,0,0,1
14553,0,1,0
14554,0,1,0
14555,1,0,0
14556,0,1,0
14557,1,0,0
14558,0,1,0
14559,0,1,0
14560,1,0,0
14561,1,0,0
14562,0,0,1
14563,0,0,1
14564,0,1,0
14565,0,1,0
14566,1,0,0
14567,0,0,1
14568,1,0,0
14569,0,1,0
14570,0,0,1
14571,0,1,0
14572,0,1,0
14573,0,1,0
14574,1,0,0
14575,0,1,0
14576,0,0,1
14577,0,1,0
14578,1,0,0
14579,0,0,1
14580,0,0,1
14581,1,0,0
14582,0,0,1
14583,0,0,1
14584,1,0,0
14585,0,0,1
14586,0,1,0
14587,0,1,0
14588,1,0,0
14589,1,0,0
14590,0,1,0
14591,1,0,0
14592,1,0,0
14593,0,0,1
14594,1,0,0
14595,1,0,0
14596,1,0,0
14597,0,1,0
14598,1,0,0
14599,0,0,1
14600,0,0,1
14601,1,0,0
14602,1,0,0
14603,1,0,0
14604,0,1,0
14605,0,1,0
14606,0,0,1
14607,0,1,0
14608,0,0,1
14609,0,1,0
14610,1,0,0
14611,1,0,0
14612,1,0,0
14613,1,0,0
14614,0,0,1
14615,0,1,0
14616,0,0,1
14617,1,0,0
14618,0,1,0
14619,1,0,0
14620,1,0,0
14621,0,1,0
14622,0,0,1
14623,1,0,0
14624,1,0,0
14625,1,0,0
14626,0,1,0
14627,1,0,0
14628,0,0,1
14629,1,0,0
14630,0,1,0
14631,1,0,0
14632,1,0,0
14633,1,0,0
14634,1,0,0
14635,0,0,1
14636,0,0,1
14637,0,0,1
14638,0,0,1
14639,0,0,1
14640,1,0,0
14641,1,0,0
14642,0,1,0
14643,1,0,0
14644,1,0,0
14645,1,0,0
14646,1,0,0
14647,0,1,0
14648,1,0,0
14649,0,0,1
14650,0,1,0
14651,0,1,0
14652,0,0,1
14653,0,1,0
14654,1,0,0
14655,0,1,0
14656,0,1,0
14657,0,1,0
14658,1,0,0
14659,0,1,0
14660,1,0,0
14661,1,0,0
14662,0,0,1
14663,1,0,0
14664,1,0,0
14665,0,1,0
14666,0,1,0
14667,1,0,0
14668,1,0,0
14669,0,0,1
14670,1,0,0
14671,0,1,0
14672,0,0,1
14673,1,0,0
14674,0,1,0
14675,1,0,0
14676,0,0,1
14677,0,0,1
14678,0,0,1
14679,0,1,0
14680,0,0,1
14681,0,0,1
14682,1,0,0
14683,1,0,0
14684,1,0,0
14685,0,0,1
14686,0,0,1
14687,1,0,0
14688,1,0,0
14689,0,0,1
14690,0,1,0
14691,1,0,0
14692,0,0,1
14693,0,1,0
14694,0,0,1
14695,1,0,0
14696,0,0,1
14697,0,1,0
14698,0,1,0
14699,1,0,0
14700,1,0,0
14701,0,0,1
14702,0,1,0
14703,1,0,0
14704,0,0,1
14705,0,0,1
14706,1,0,0
14707,0,0,1
14708,0,1,0
14709,1,0,0
14710,1,0,0
14711,1,0,0
14712,0,0,1
14713,0,0,1
14714,1,0,0
14715,0,0,1
14716,0,0,1
14717,0,1,0
14718,1,0,0
14719,1,0,0
14720,1,0,0
14721,0,1,0
14722,0,1,0
14723,0,0,1
14724,0,0,1
14725,0,1,0
14726,0,0,1
14727,1,0,0
14728,1,0,0
14729,0,0,1
14730,0,0,1
14731,0,1,0
14732,0,0,1
14733,1,0,0
14734,1,0,0
14735,1,0,0
14736,1,0,0
14737,0,1,0
14738,0,1,0
14739,1,0,0
14740,0,1,0
14741,0,1,0
14742,0,1,0
14743,1,0,0
14744,0,0,1
14745,0,1,0
14746,1,0,0
14747,1,0,0
14748,0,1,0
14749,1,0,0
14750,0,0,1
14751,0,0,1
14752,0,1,0
14753,1,0,0
14754,1,0,0
14755,0,1,0
14756,1,0,0
14757,0,0,1
14758,0,0,1
14759,1,0,0
14760,1,0,0
14761,0,0,1
14762,0,0,1
14763,0,1,0
14764,0,0,1
14765,0,1,0
14766,1,0,0
14767,0,0,1
14768,0,0,1
14769,0,1,0
14770,0,0,1
14771,0,1,0
14772,1,0,0
14773,1,0,0
14774,1,0,0
14775,0,0,1
14776,1,0,0
14777,1,0,0
14778,0,1,0
14779,1,0,0
14780,0,0,1
14781,0,0,1
14782,1,0,0
14783,0,1,0
14784,0,1,0
14785,0,1,0
14786,1,0,0
14787,1,0,0
14788,0,0,1
14789,0,0,1
14790,0,1,0
14791,0,0,1
14792,0,0,1
14793,0,1,0
14794,0,0,1
14795,0,0,1
14796,0,1,0
14797,1,0,0
14798,0,0,1
14799,0,0,1
14800,0,0,1
14801,0,1,0
14802,1,0,0
14803,1,0,0
14804,0,0,1
14805,0,1,0
14806,1,0,0
14807,0,1,0
14808,0,1,0
14809,1,0,0
14810,1,0,0
14811,1,0,0
14812,1,0,0
14813,0,0,1
14814,1,0,0
14815,0,0,1
14816,1,0,0
14817,0,0,1
14818,1,0,0
14819,0,1,0
14820,1,0,0
14821,1,0,0
14822,0,1,0
14823,0,0,1
14824,0,0,1
14825,1,0,0
14826,0,0,1
14827,1,0,0
14828,0,0,1
14829,1,0,0
14830,0,0,1
14831,1,0,0
14832,0,0,1
14833,0,0,1
14834,1,0,0
14835,0,0,1
14836,1,0,0
14837,0,0,1
14838,1,0,0
14839,1,0,0
14840,0,1,0
14841,0,1,0
14842,0,0,1
14843,1,0,0
14844,1,0,0
14845,0,0,1
14846,1,0,0
14847,0,0,1
14848,0,1,0
14849,0,0,1
14850,0,1,0
14851,0,0,1
14852,0,1,0
14853,0,1,0
14854,1,0,0
14855,0,0,1
14856,1,0,0
14857,1,0,0
14858,0,0,1
14859,0,1,0
14860,1,0,0
14861,1,0,0
14862,0,1,0
14863,0,0,1
14864,1,0,0
14865,1,0,0
14866,0,0,1
14867,1,0,0
14868,1,0,0
14869,0,1,0
14870,1,0,0
14871,0,0,1
14872,0,1,0
14873,1,0,0
14874,0,0,1
14875,0,1,0
14876,0,0,1
14877,1,0,0
14878,1,0,0
14879,1,0,0
14880,1,0,0
14881,0,1,0
14882,1,0,0
14883,1,0,0
14884,0,1,0
14885,0,0,1
14886,1,0,0
14887,0,1,0
14888,1,0,0
14889,1,0,0
14890,1,0,0
14891,0,1,0
14892,0,1,0
14893,0,0,1
14894,0,1,0
14895,1,0,0
14896,0,1,0
14897,0,1,0
14898,0,0,1
14899,0,0,1
14900,0,0,1
14901,0,0,1
14902,1,0,0
14903,1,0,0
14904,0,1,0
14905,1,0,0
14906,0,1,0
14907,1,0,0
14908,1,0,0
14909,1,0,0
14910,0,0,1
14911,1,0,0
14912,1,0,0
14913,0,0,1
14914,0,1,0
14915,0,1,0
14916,0,0,1
14917,1,0,0
14918,1,0,0
14919,0,0,1
14920,1,0,0
14921,1,0,0
14922,1,0,0
14923,0,0,1
14924,1,0,0
14925,0,0,1
14926,1,0,0
14927,0,0,1
14928,0,1,0
14929,0,0,1
14930,0,1,0
14931,0,0,1
14932,1,0,0
14933,1,0,0
14934,0,1,0
14935,1,0,0
14936,0,1,0
14937,0,1,0
14938,0,1,0
14939,0,0,1
14940,1,0,0
14941,1,0,0
14942,0,0,1
14943,0,0,1
14944,0,0,1
14945,0,0,1
14946,0,0,1
14947,1,0,0
14948,1,0,0
14949,1,0,0
14950,1,0,0
14951,0,1,0
14952,0,0,1
14953,0,1,0
14954,1,0,0
14955,1,0,0
14956,1,0,0
14957,1,0,0
14958,0,0,1
14959,1,0,0
14960,0,1,0
14961,1,0,0
14962,1,0,0
14963,1,0,0
14964,0,0,1
14965,1,0,0
14966,1,0,0
14967,0,0,1
14968,0,0,1
14969,0,0,1
14970,0,0,1
14971,0,0,1
14972,1,0,0
14973,0,0,1
14974,0,1,0
14975,1,0,0
14976,1,0,0
14977,1,0,0
14978,0,0,1
14979,1,0,0
14980,0,0,1
14981,0,0,1
14982,0,0,1
14983,1,0,0
14984,0,0,1
14985,1,0,0
14986,1,0,0
14987,0,0,1
14988,1,0,0
14989,1,0,0
14990,0,1,0
14991,0,0,1
14992,1,0,0
14993,0,1,0
14994,0,1,0
14995,1,0,0
14996,0,0,1
14997,1,0,0
14998,1,0,0
14999,0,1,0
15000,0,1,0
15001,1,0,0
15002,1,0,0
15003,1,0,0
15004,1,0,0
15005,0,1,0
15006,1,0,0
15007,1,0,0
15008,0,1,0
15009,1,0,0
15010,1,0,0
15011,1,0,0
15012,0,0,1
15013,0,0,1
15014,1,0,0
15015,0,1,0
15016,0,1,0
15017,1,0,0
15018,0,0,1
15019,1,0,0
15020,0,1,0
15021,0,0,1
15022,0,0,1
15023,1,0,0
15024,1,0,0
15025,1,0,0
15026,1,0,0
15027,0,0,1
15028,1,0,0
15029,1,0,0
15030,0,0,1
15031,1,0,0
15032,0,0,1
15033,0,1,0
15034,0,0,1
15035,1,0,0
15036,1,0,0
15037,1,0,0
15038,1,0,0
15039,1,0,0
15040,0,1,0
15041,1,0,0
15042,1,0,0
15043,1,0,0
15044,1,0,0
15045,0,0,1
15046,1,0,0
15047,0,0,1
15048,1,0,0
15049,0,1,0
15050,1,0,0
15051,0,1,0
15052,0,1,0
15053,0,0,1
15054,1,0,0
15055,1,0,0
15056,1,0,0
15057,0,1,0
15058,1,0,0
15059,0,1,0
15060,0,0,1
15061,0,1,0
15062,0,1,0
15063,0,0,1
15064,0,1,0
15065,1,0,0
15066,0,0,1
15067,0,0,1
15068,0,0,1
15069,0,0,1
15070,1,0,0
15071,0,0,1
15072,0,1,0
15073,0,1,0
15074,1,0,0
15075,0,1,0
15076,0,1,0
15077,0,0,1
15078,0,1,0
15079,1,0,0
15080,0,0,1
15081,0,0,1
15082,0,0,1
15083,0,1,0
15084,0,0,1
15085,0,1,0
15086,1,0,0
15087,1,0,0
15088,0,1,0
15089,0,0,1
15090,0,0,1
15091,0,0,1
15092,0,1,0
15093,1,0,0
15094,1,0,0
15095,1,0,0
15096,1,0,0
15097,0,0,1
15098,1,0,0
15099,1,0,0
15100,0,0,1
15101,1,0,0
15102,0,1,0
15103,1,0,0
15104,0,1,0
15105,0,0,1
15106,1,0,0
15107,0,0,1
15108,0,0,1
15109,0,0,1
15110,0,0,1
15111,1,0,0
15112,0,0,1
15113,0,0,1
15114,1,0,0
15115,0,0,1
15116,0,1,0
15117,1,0,0
15118,1,0,0
15119,0,0,1
15120,0,0,1
15121,1,0,0
15122,1,0,0
15123,1,0,0
15124,1,0,0
15125,1,0,0
15126,1,0,0
15127,1,0,0
15128,0,0,1
15129,1,0,0
15130,0,1,0
15131,0,0,1
15132,1,0,0
15133,1,0,0
15134,0,1,0
15135,0,1,0
15136,1,0,0
15137,1,0,0
15138,0,1,0
15139,0,0,1
15140,1,0,0
15141,0,1,0
15142,0,0,1
15143,0,1,0
15144,1,0,0
15145,1,0,0
15146,1,0,0
15147,0,0,1
15148,1,0,0
15149,0,1,0
15150,1,0,0
15151,1,0,0
15152,1,0,0
15153,0,0,1
15154,1,0,0
15155,1,0,0
15156,0,1,0
15157,0,1,0
15158,0,0,1
15159,1,0,0
15160,0,0,1
15161,1,0,0
15162,0,0,1
15163,1,0,0
15164,0,1,0
15165,0,1,0
15166,0,0,1
15167,0,0,1
15168,0,1,0
15169,0,1,0
15170,0,0,1
15171,1,0,0
15172,0,0,1
15173,0,0,1
15174,1,0,0
15175,0,0,1
15176,1,0,0
15177,0,0,1
15178,1,0,0
15179,0,0,1
15180,1,0,0
15181,0,0,1
15182,1,0,0
15183,0,1,0
15184,0,0,1
15185,0,1,0
15186,0,0,1
15187,1,0,0
15188,1,0,0
15189,0,1,0
15190,0,1,0
15191,0,0,1
15192,0,0,1
15193,1,0,0
15194,1,0,0
15195,0,1,0
15196,0,0,1
15197,0,1,0
15198,0,1,0
15199,1,0,0
15200,0,1,0
15201,1,0,0
15202,0,1,0
15203,0,0,1
15204,0,1,0
15205,1,0,0
15206,0,0,1
15207,1,0,0
15208,1,0,0
15209,1,0,0
15210,1,0,0
15211,0,0,1
15212,0,0,1
15213,0,1,0
15214,1,0,0
15215,0,0,1
15216,0,0,1
15217,0,0,1
15218,0,1,0
15219,1,0,0
15220,0,0,1
15221,1,0,0
15222,0,1,0
15223,0,1,0
15224,1,0,0
15225,0,0,1
15226,0,0,1
15227,0,1,0
15228,1,0,0
15229,1,0,0
15230,0,1,0
15231,0,0,1
15232,0,1,0
15233,0,0,1
15234,0,1,0
15235,0,0,1
15236,0,0,1
15237,0,1,0
15238,0,0,1
15239,0,1,0
15240,0,1,0
15241,1,0,0
15242,1,0,0
15243,0,0,1
15244,0,0,1
15245,0,0,1
15246,0,0,1
15247,1,0,0
15248,0,0,1
15249,0,1,0
15250,1,0,0
15251,1,0,0
15252,0,0,1
15253,1,0,0
15254,1,0,0
15255,1,0,0
15256,1,0,0
15257,1,0,0
15258,1,0,0
15259,0,1,0
15260,0,0,1
15261,1,0,0
15262,0,1,0
15263,1,0,0
15264,0,0,1
15265,0,1,0
15266,0,0,1
15267,0,0,1
15268,0,0,1
15269,1,0,0
15270,1,0,0
15271,0,0,1
15272,0,0,1
15273,0,0,1
15274,1,0,0
15275,0,0,1
15276,0,1,0
15277,1,0,0
15278,0,1,0
15279,0,0,1
15280,0,0,1
15281,1,0,0
15282,0,0,1
15283,1,0,0
15284,1,0,0
15285,0,0,1
15286,0,1,0
15287,1,0,0
15288,1,0,0
15289,0,1,0
15290,0,1,0
15291,1,0,0
15292,0,1,0
15293,1,0,0
15294,1,0,0
15295,1,0,0
15296,0,0,1
15297,0,1,0
15298,1,0,0
15299,1,0,0
15300,0,1,0
15301,1,0,0
15302,0,0,1
15303,1,0,0
15304,0,0,1
15305,0,0,1
15306,1,0,0
15307,0,0,1
15308,1,0,0
15309,0,0,1
15310,0,1,0
15311,0,0,1
15312,1,0,0
15313,1,0,0
15314,0,1,0
15315,0,0,1
15316,0,0,1
15317,1,0,0
15318,1,0,0
15319,0,0,1
15320,0,1,0
15321,0,0,1
15322,0,1,0
15323,1,0,0
15324,0,1,0
15325,0,1,0
15326,1,0,0
15327,0,1,0
15328,0,0,1
15329,0,0,1
15330,1,0,0
15331,0,0,1
15332,1,0,0
15333,1,0,0
15334,0,1,0
15335,1,0,0
15336,0,0,1
15337,0,1,0
15338,0,1,0
15339,0,1,0
15340,1,0,0
15341,1,0,0
15342,0,0,1
15343,1,0,0
15344,0,0,1
15345,0,0,1
15346,0,1,0
15347,1,0,0
15348,0,1,0
15349,0,0,1
15350,0,0,1
15351,0,0,1
15352,1,0,0
15353,0,1,0
15354,0,1,0
15355,1,0,0
15356,1,0,0
15357,1,0,0
15358,0,0,1
15359,0,0,1
15360,0,0,1
15361,1,0,0
15362,0,0,1
15363,1,0,0
15364,0,0,1
15365,1,0,0
15366,0,0,1
15367,1,0,0
15368,1,0,0
15369,0,0,1
15370,1,0,0
15371,1,0,0
15372,0,1,0
15373,1,0,0
15374,0,1,0
15375,0,1,0
15376,0,0,1
15377,0,1,0
15378,1,0,0
15379,0,0,1
15380,0,1,0
15381,0,0,1
15382,0,0,1
15383,1,0,0
15384,0,0,1
15385,0,0,1
15386,0,0,1
15387,0,1,0
15388,0,0,1
15389,0,1,0
15390,1,0,0
15391,0,0,1
15392,0,1,0
15393,0,1,0
15394,1,0,0
15395,0,0,1
15396,0,0,1
15397,0,0,1
15398,0,0,1
15399,0,1,0
15400,0,1,0
15401,1,0,0
15402,0,1,0
15403,1,0,0
15404,0,1,0
